"Address A","Port A","Address B","Port B","Packets","Bytes","Packets A → B","Bytes A → B","Packets B → A","Bytes B → A","Rel Start","Duration","Bits/s A → B","Bits/s B → A"
"127.0.0.1",55214,"127.0.0.1",22,88,12754,44,5745,44,7009,56.538808,1.4321489999999955,32091.632923669356,39152.35076797189
"127.0.0.1",55216,"127.0.0.1",22,31,5812,16,2989,15,2823,58.075656,1.9420579999999958,12312.711566801841,11628.900887615122
"127.0.0.1",55218,"127.0.0.1",22,88,12754,44,5745,44,7009,60.113168,1.4373269999999962,31976.02215779716,39011.30362123591
"127.0.0.1",55220,"127.0.0.1",22,31,5812,16,2989,15,2823,61.663213999999996,3.314751000000001,7213.814853664722,6813.181442587993
"127.0.0.1",55222,"127.0.0.1",22,88,12754,44,5745,44,7009,65.075481,1.425407000000007,32243.42240496909,39337.53657727213
"127.0.0.1",55224,"127.0.0.1",22,31,5812,16,2989,15,2823,66.622949,2.734113999999991,8745.794798607549,8260.079864994683
"127.0.0.1",55226,"127.0.0.1",22,31,5812,16,2989,15,2823,69.454893,1.9034050000000065,12562.749388595657,11865.052366679673
"127.0.0.1",55228,"127.0.0.1",22,88,12754,44,5745,44,7009,71.455242,1.4306899999999985,32124.35957475068,39192.277851945604
"127.0.0.1",55230,"127.0.0.1",22,88,12754,44,5745,44,7009,73.005579,1.4238569999999982,32278.5223516126,39380.359123142334
"127.0.0.1",55232,"127.0.0.1",22,31,5812,16,2989,15,2823,74.554373,3.5207110000000057,6791.809949751616,6414.613411893212
"127.0.0.1",55234,"127.0.0.1",22,88,12754,44,5745,44,7009,78.171964,1.4276160000000004,32193.53103355523,39276.66823571603
"127.0.0.1",55236,"127.0.0.1",22,88,12754,44,5745,44,7009,79.721026,1.4333300000000122,32065.19084928077,39120.09097695543
"127.0.0.1",55238,"127.0.0.1",22,88,12754,44,5745,44,7009,81.276753,1.4372180000000014,31978.44725017357,39014.262276147354
"127.0.0.1",55240,"127.0.0.1",22,88,12754,44,5745,44,7009,82.834018,1.4304269999999946,32130.265997495975,39199.483790504666
"127.0.0.1",55242,"127.0.0.1",22,31,5812,16,2989,15,2823,84.385018,3.5218029999999914,6789.704023762845,6412.6244426505555
"127.0.0.1",55244,"127.0.0.1",22,88,12754,44,5745,44,7009,88.001766,1.4257410000000021,32235.868927105224,39328.321202799045
"127.0.0.1",55246,"127.0.0.1",22,88,12754,44,5745,44,7009,89.548966,1.4386630000000054,31946.327944765264,38975.076164466445
"127.0.0.1",55248,"127.0.0.1",22,31,5812,16,2989,15,2823,91.112958,4.005024999999989,5970.499559927856,5638.916111634774
"127.0.0.1",55250,"127.0.0.1",22,88,12754,44,5745,44,7009,95.213895,1.427416000000008,32198.041776188402,39282.17142024447
"127.0.0.1",55252,"127.0.0.1",22,88,12754,44,5745,44,7009,96.76432199999999,1.435922000000005,32007.309589239416,39049.47483219827
"127.0.0.1",55254,"127.0.0.1",22,31,5812,16,2989,15,2823,98.316957,3.8127819999999986,6271.536111951853,5923.23400603549
"127.0.0.1",55256,"127.0.0.1",22,88,12754,44,5745,44,7009,102.224474,1.4367349999999988,31989.197729574375,39027.37804814392
"127.0.0.1",55258,"127.0.0.1",22,88,12754,44,5745,44,7009,103.782207,1.435580999999999,32014.912429183743,39058.75042926873
"127.0.0.1",55260,"127.0.0.1",22,31,5812,16,2989,15,2823,105.340624,3.5244129999999956,6784.675916244784,6407.875580983281
"127.0.0.1",55262,"127.0.0.1",22,31,5812,16,2989,15,2823,108.960862,4.208365000000001,5682.01665017174,5366.454668261901
"127.0.0.1",55264,"127.0.0.1",22,31,5812,16,2989,15,2823,113.263745,3.990589,5992.09790835388,5659.314953256274
"127.0.0.1",55266,"127.0.0.1",22,31,5812,16,2989,15,2823,117.349492,3.4472080000000034,6936.62813500084,6551.388834094136
"127.0.0.1",55268,"127.0.0.1",22,88,12754,44,5745,44,7009,120.895423,1.430133000000012,32136.871186106197,39207.542235581954
"127.0.0.1",55270,"127.0.0.1",22,85,12520,42,5613,43,6907,122.446037,1.430767000000003,31384.565061956215,38619.845159973556
"127.0.0.1",55272,"127.0.0.1",22,31,5812,16,2989,15,2823,123.996941,4.026047999999989,5939.323127791837,5609.471124040266
"127.0.0.1",55274,"127.0.0.1",22,31,5812,16,2989,15,2823,128.113613,3.63186300000001,6583.948788817182,6218.296229786184
"127.0.0.1",55276,"127.0.0.1",22,88,12754,44,5745,44,7009,131.843996,1.4305280000000096,32127.997494631138,39196.716177523005
"127.0.0.1",55278,"127.0.0.1",22,88,12754,44,5745,44,7009,133.394806,1.4269470000000126,32208.62442683547,39295.08243824018
"127.0.0.1",55280,"127.0.0.1",22,31,5812,16,2989,15,2823,134.939128,2.00635699999998,11918.11826110719,11256.222098061424
"127.0.0.1",55282,"127.0.0.1",22,88,12754,44,5745,44,7009,137.041474,1.4411980000000142,31890.13584531726,38906.520825035455
"127.0.0.1",55284,"127.0.0.1",22,88,12754,44,5745,44,7009,138.605518,1.4365010000000211,31994.40863598377,39033.73544466671
"127.0.0.1",55286,"127.0.0.1",22,88,12754,44,5745,44,7009,140.164572,1.4257180000000176,32236.38896331493,39328.95565602686
"127.0.0.1",55288,"127.0.0.1",22,31,5812,16,2989,15,2823,141.694328,2.756040999999982,8676.213452557547,8194.362855995301
"127.0.0.1",55290,"127.0.0.1",22,88,12754,44,5745,44,7009,144.549825,1.435327000000001,32020.57788921965,39065.662389128025
"127.0.0.1",55292,"127.0.0.1",22,31,5812,16,2989,15,2823,146.106174,4.133950999999996,5784.29691111482,5463.054593535342
"127.0.0.1",55294,"127.0.0.1",22,31,5812,16,2989,15,2823,150.334645,4.093209999999999,5841.869828325447,5517.430085434172
"127.0.0.1",55296,"127.0.0.1",22,31,5812,16,2989,15,2823,154.52212,3.889993000000004,6147.054763337614,5805.665974206117
"127.0.0.1",55298,"127.0.0.1",22,31,5812,16,2989,15,2823,158.507859,2.453788000000003,9744.933140108262,9203.729091510748
"127.0.0.1",55300,"127.0.0.1",22,88,12754,44,5745,44,7009,161.054105,1.4295910000000163,32149.05521928963,39222.40696814639
"127.0.0.1",55302,"127.0.0.1",22,85,12520,42,5613,43,6907,162.605258,1.4335959999999943,31322.632038593983,38543.63432933701
"127.0.0.1",55304,"127.0.0.1",22,31,5812,16,2989,15,2823,164.16003,4.277836000000008,5589.742103250325,5279.304769981823
"127.0.0.1",55306,"127.0.0.1",22,88,12754,44,5745,44,7009,168.531287,1.4392300000000091,31933.74234833884,38959.721517755774
"127.0.0.1",55308,"127.0.0.1",22,31,5812,16,2989,15,2823,170.091456,3.2000670000000184,7472.343547806925,7057.352236687504
"127.0.0.1",55310,"127.0.0.1",22,88,12754,44,5745,44,7009,173.388857,1.4249949999999956,32252.744746472894,39348.90999617555
"127.0.0.1",55312,"127.0.0.1",22,31,5812,16,2989,15,2823,174.934442,3.050204000000008,7839.4756547430725,7404.094939223718
"127.0.0.1",55314,"127.0.0.1",22,88,12754,44,5745,44,7009,178.08072,1.4354579999999828,32017.65568898606,39062.09725397795
"127.0.0.1",55316,"127.0.0.1",22,31,5812,16,2989,15,2823,179.611216,3.701022999999992,6460.91634664255,6102.096636524563
"127.0.0.1",55318,"127.0.0.1",22,88,12754,44,5745,44,7009,183.410658,1.4314660000000003,32106.944908226942,39171.031655659295
"127.0.0.1",55320,"127.0.0.1",22,88,12754,44,5745,44,7009,184.964449,1.4274629999999888,32196.981638053217,39280.878033266315
"127.0.0.1",55322,"127.0.0.1",22,88,12754,44,5745,44,7009,186.514638,1.429600000000022,32148.852825964812,39222.160044767166
"127.0.0.1",55324,"127.0.0.1",22,88,12754,44,5745,44,7009,188.066294,1.4318859999999916,32097.52731711901,39159.54203058088
"127.0.0.1",55326,"127.0.0.1",22,88,12754,44,5745,44,7009,189.624045,1.4344639999999913,32039.842059473278,39089.16501215809
"127.0.0.1",55328,"127.0.0.1",22,31,5812,16,2989,15,2823,191.178839,2.525915999999995,9466.664766365962,8940.914899782907
"127.0.0.1",55330,"127.0.0.1",22,88,12754,44,5745,44,7009,193.79667,1.4272169999999846,32202.531219849887,39287.64861965672
"127.0.0.1",55332,"127.0.0.1",22,88,12754,44,5745,44,7009,195.344745,1.4263109999999983,32222.98643143049,39312.60433383748
"127.0.0.1",55334,"127.0.0.1",22,31,5812,16,2989,15,2823,196.894028,2.7634079999999983,8653.083438999965,8172.517413280997
"127.0.0.1",55336,"127.0.0.1",22,31,5812,16,2989,15,2823,199.756859,4.4865500000000225,5329.707681849056,5033.711872151182
"127.0.0.1",55338,"127.0.0.1",22,88,12754,44,5745,44,7009,204.336401,1.4339130000000182,32052.153791756835,39104.18553984746
"127.0.0.1",55340,"127.0.0.1",22,88,12754,44,5745,44,7009,205.890994,1.4479959999999892,31740.41917242889,38723.8638780773
"127.0.0.1",55342,"127.0.0.1",22,88,12754,44,5745,44,7009,207.453709,1.4458919999999864,31786.606468533217,38780.213183281
"127.0.0.1",55344,"127.0.0.1",22,31,5812,16,2989,15,2823,209.013865,2.900067999999976,8245.323902749935,7787.40360570862
"127.0.0.1",55346,"127.0.0.1",22,31,5812,16,2989,15,2823,212.010038,3.3007889999999804,7244.3285529611685,6842.000503516018
"127.0.0.1",55348,"127.0.0.1",22,88,12754,44,5745,44,7009,215.411621,1.43719999999999,31978.847759532644,39014.75090453687
"127.0.0.1",55350,"127.0.0.1",22,88,12754,44,5745,44,7009,216.972148,1.443618999999984,31836.65496228611,38841.27321682565
"127.0.0.1",55352,"127.0.0.1",22,31,5812,16,2989,15,2823,218.522419,1.8360039999999742,13023.936767022476,12300.626796020226
"127.0.0.1",55354,"127.0.0.1",22,31,5812,16,2989,15,2823,220.455148,3.270083999999997,7312.350386106296,6906.244610230202
"127.0.0.1",55356,"127.0.0.1",22,88,12754,44,5745,44,7009,223.822887,1.430092000000002,32137.792533627166,39208.666295594914
"127.0.0.1",55358,"127.0.0.1",22,88,12754,44,5745,44,7009,225.374436,1.4305769999999995,32126.897049232593,39195.37361498194
"127.0.0.1",55360,"127.0.0.1",22,31,5812,16,2989,15,2823,226.926917,3.0579019999999844,7819.740462578631,7385.4557798124715
"127.0.0.1",55362,"127.0.0.1",22,88,12754,44,5745,44,7009,230.083003,1.4216130000000078,32329.473633119385,39442.52057346106
"127.0.0.1",55364,"127.0.0.1",22,88,12754,44,5745,44,7009,231.626078,1.4335059999999942,32061.254016376763,39115.287972286285
"127.0.0.1",55366,"127.0.0.1",22,88,12754,44,5745,44,7009,233.181194,1.4952639999999917,30737.047103387933,37499.73248871123
"127.0.0.1",55368,"127.0.0.1",22,31,5812,16,2989,15,2823,234.798098,4.404892999999987,5428.5087061138765,5127.025787005511
"127.0.0.1",55370,"127.0.0.1",22,88,12754,44,5745,44,7009,239.295997,1.423673000000008,32282.69412990184,39385.448765271016
"127.0.0.1",55372,"127.0.0.1",22,31,5812,16,2989,15,2823,240.836848,4.298788000000002,5562.498080854415,5253.573798010041
"127.0.0.1",55374,"127.0.0.1",22,31,5812,16,2989,15,2823,245.229452,3.7577890000000025,6363.316301154744,6009.917001726277
"127.0.0.1",55376,"127.0.0.1",22,31,5812,16,2989,15,2823,249.082515,3.2195490000000007,7427.127215644177,7014.647082557214
"127.0.0.1",55378,"127.0.0.1",22,88,12754,44,5745,44,7009,252.399309,1.4301890000000128,32135.61284557467,39206.00703823026
"127.0.0.1",55380,"127.0.0.1",22,31,5812,16,2989,15,2823,253.948526,3.105665000000016,7699.478211590715,7271.87252971582
"127.0.0.1",55382,"127.0.0.1",22,88,12754,44,5745,44,7009,257.151527,1.4304319999999962,32130.153687837046,39199.346770765864
"127.0.0.1",55384,"127.0.0.1",22,85,12520,42,5613,43,6907,258.705533,1.4305850000000078,31388.557827741628,38624.75840303072
"127.0.0.1",55386,"127.0.0.1",22,88,12754,44,5745,44,7009,260.286775,1.4401830000000473,31912.61110567094,38933.94103388122
"127.0.0.1",55388,"127.0.0.1",22,88,12754,44,5745,44,7009,261.848092,1.4487009999999714,31724.972924020145,38705.01918615443
"127.0.0.1",55390,"127.0.0.1",22,88,12790,43,5679,45,7111,263.401146,1.4275540000000433,31825.06581187025,39849.981156578506
"127.0.0.1",55392,"127.0.0.1",22,31,5812,16,2989,15,2823,264.945529,3.261287999999979,7332.072481792517,6924.871400501932
"127.0.0.1",55394,"127.0.0.1",22,88,12754,44,5745,44,7009,268.306042,1.4183390000000031,32404.100853181008,39533.567080930494
"127.0.0.1",55396,"127.0.0.1",22,31,5812,16,2989,15,2823,269.843635,4.053427999999997,5899.204327793665,5571.580400589333
"127.0.0.1",55398,"127.0.0.1",22,85,12520,42,5613,43,6907,273.992789,1.4214309999999841,31590.699794784625,38873.501422158806
"127.0.0.1",55400,"127.0.0.1",22,31,5812,16,2989,15,2823,275.529383,2.4166040000000066,9894.877274058941,9345.345782759583
"127.0.0.1",55402,"127.0.0.1",22,31,5812,16,2989,15,2823,278.037063,3.431429000000037,6968.525357802753,6581.5145818257515
"127.0.0.1",55404,"127.0.0.1",22,88,12754,44,5745,44,7009,281.567314,1.441742999999974,31878.080906236984,38891.81358952394
"127.0.0.1",55406,"127.0.0.1",22,85,12520,42,5613,43,6907,283.12341,1.4283190000000445,31438.355157355323,38686.03582252863
"127.0.0.1",55408,"127.0.0.1",22,31,5812,16,2989,15,2823,284.667003,2.349901999999986,10175.74349909066,9610.613548990612
"127.0.0.1",55410,"127.0.0.1",22,70,11142,38,5349,32,5793,287.111959,1.4165429999999901,30208.75469364523,32716.2677024279
"127.0.0.1",55412,"127.0.0.1",22,85,12520,42,5613,43,6907,288.649923,1.4187590000000228,31650.195699198583,38946.71328957146
"127.0.0.1",55414,"127.0.0.1",22,31,5812,16,2989,15,2823,290.187937,4.554819000000009,5249.824416733124,4958.2650814445
"127.0.0.1",55416,"127.0.0.1",22,31,5812,16,2989,15,2823,294.836657,3.2465649999999755,7365.323041429998,6956.275324843387
"127.0.0.1",55418,"127.0.0.1",22,31,5812,16,2989,15,2823,298.177159,3.347076999999956,7144.143979956336,6747.379878025004
"127.0.0.1",55420,"127.0.0.1",22,88,12754,44,5745,44,7009,301.62186,1.4386049999999955,31947.61591958887,38976.6475161703
"127.0.0.1",55422,"127.0.0.1",22,88,12754,44,5745,44,7009,303.18197,1.4278580000000147,32188.074724517093,39270.01144371459
"127.0.0.1",55424,"127.0.0.1",22,31,5812,16,2989,15,2823,304.731092,3.9023149999999873,6127.644744209547,5787.333928706441
"127.0.0.1",55426,"127.0.0.1",22,88,12754,44,5745,44,7009,308.72941,1.4358980000000088,32007.84456834658,39050.12751602109
"127.0.0.1",55428,"127.0.0.1",22,88,12754,44,5745,44,7009,310.288958,1.4328710000000342,32075.462480571456,39132.6225459226
"127.0.0.1",55430,"127.0.0.1",22,31,5812,16,2989,15,2823,311.844845,2.7293719999999553,8760.989707522607,8274.430894726102
"127.0.0.1",55432,"127.0.0.1",22,88,12754,44,5745,44,7009,314.674484,1.4368329999999787,31987.015888416176,39024.71616395283
"127.0.0.1",55434,"127.0.0.1",22,31,5812,16,2989,15,2823,316.234019,2.3804340000000366,10045.227046832482,9487.345584880595
"127.0.0.1",55436,"127.0.0.1",22,31,5812,16,2989,15,2823,318.708622,2.3585750000000303,10138.325047963153,9575.27320521913
"127.0.0.1",55438,"127.0.0.1",22,31,5812,16,2989,15,2823,321.161559,3.83610699999997,6233.402770047913,5887.218474354385
"127.0.0.1",55440,"127.0.0.1",22,31,5812,16,2989,15,2823,325.094225,3.318177999999989,7206.3644566385765,6806.144818029677
"127.0.0.1",55442,"127.0.0.1",22,88,12754,44,5745,44,7009,328.511745,1.4386749999999893,31946.061480181655,38974.75107303624
"127.0.0.1",55444,"127.0.0.1",22,88,12754,44,5745,44,7009,330.073718,1.43253100000004,32083.075340079005,39141.910367034594
"127.0.0.1",55446,"127.0.0.1",22,88,12754,44,5745,44,7009,331.627463,1.433238000000017,32067.24912401112,39122.60210795369
"127.0.0.1",55448,"127.0.0.1",22,31,5812,16,2989,15,2823,333.181626,2.0932149999999865,11423.575695759946,10789.14492777863
"127.0.0.1",55450,"127.0.0.1",22,88,12754,44,5745,44,7009,335.369724,1.4312679999999887,32111.386546754602,39176.45053197615
"127.0.0.1",55452,"127.0.0.1",22,88,12754,44,5745,44,7009,336.927756,1.4480670000000373,31738.862911729095,38721.96521293459
"127.0.0.1",55454,"127.0.0.1",22,31,5812,16,2989,15,2823,338.493271,4.203317000000027,5688.840503821112,5372.899545763466
"127.0.0.1",55456,"127.0.0.1",22,31,5812,16,2989,15,2823,342.792379,2.4824220000000423,9632.52823250825,9097.566811766741
"127.0.0.1",55458,"127.0.0.1",22,88,12754,44,5745,44,7009,345.365768,1.4394589999999994,31928.662087631546,38953.52351126362
"127.0.0.1",55460,"127.0.0.1",22,83,12388,41,5547,42,6841,346.926609,1.3953960000000052,31801.725101691445,39220.40768355349
"127.0.0.1",55462,"127.0.0.1",22,85,12520,42,5613,43,6907,348.444576,1.4186450000000264,31652.73905733934,38949.84298397342
"127.0.0.1",55464,"127.0.0.1",22,31,5812,16,2989,15,2823,349.98137,4.009113999999954,5964.4100916063435,5633.164833925965
"127.0.0.1",55466,"127.0.0.1",22,85,12520,42,5613,43,6907,354.086397,1.4199179999999956,31624.36140678556,38914.92325613181
"127.0.0.1",55468,"127.0.0.1",22,88,12754,44,5745,44,7009,355.630464,1.4244659999999953,32264.72235911573,39363.52289208741
"127.0.0.1",55470,"127.0.0.1",22,31,5812,16,2989,15,2823,357.167657,2.098957999999982,11392.319427068196,10759.624537508704
"127.0.0.1",55472,"127.0.0.1",22,31,5812,16,2989,15,2823,359.362159,2.5056809999999814,9543.114227230113,9013.1185893177
"127.0.0.1",55474,"127.0.0.1",22,31,5812,16,2989,15,2823,361.960645,3.767899,6346.24229577279,5993.7912348499785
"127.0.0.1",55476,"127.0.0.1",22,88,12746,44,5745,44,7001,365.824015,1.436146000000008,32002.31731314208,38998.82045418759
"127.0.0.1",55478,"127.0.0.1",22,85,12520,42,5613,43,6907,367.371687,1.432489999999973,31346.815684577796,38573.39318250113
"127.0.0.1",55480,"127.0.0.1",22,31,5812,16,2989,15,2823,368.92375,1.8682080000000383,12799.431326704258,12088.589707355679
"127.0.0.1",55482,"127.0.0.1",22,31,5812,16,2989,15,2823,370.88549,2.457174000000009,9731.504565814188,9191.046299529426
"127.0.0.1",55484,"127.0.0.1",22,31,5812,16,2989,15,2823,373.435008,4.120939000000021,5802.561018253335,5480.304367523975
"127.0.0.1",55486,"127.0.0.1",22,88,12754,44,5745,44,7009,377.657531,1.445182999999986,31802.200828545898,38799.23857393877
"127.0.0.1",55488,"127.0.0.1",22,31,5812,16,2989,15,2823,379.214043,4.18972500000001,5707.2958249049625,5390.329914254503
"127.0.0.1",55490,"127.0.0.1",22,88,12754,44,5745,44,7009,383.499649,1.4331370000000447,32069.509056006904,39125.35926432592
"127.0.0.1",55492,"127.0.0.1",22,88,12754,44,5745,44,7009,385.058025,1.4320650000000228,32093.51530831301,39154.647310002765
"127.0.0.1",55494,"127.0.0.1",22,31,5812,16,2989,15,2823,386.604946,2.094805000000008,11414.904967288081,10780.955745284125
"127.0.0.1",55496,"127.0.0.1",22,31,5812,16,2989,15,2823,388.793654,1.9094850000000179,12522.748280295355,11827.272798686447
"127.0.0.1",55498,"127.0.0.1",22,85,12520,42,5613,43,6907,390.797978,1.4242199999999912,31528.836837005714,38797.376809762776
"127.0.0.1",55500,"127.0.0.1",22,88,12754,44,5745,44,7009,392.34215,1.424824000000001,32256.615553921023,39353.63244863924
"127.0.0.1",55502,"127.0.0.1",22,31,5812,16,2989,15,2823,393.885673,2.0979449999999815,11397.820247909363,10764.81985943397
"127.0.0.1",55504,"127.0.0.1",22,31,5812,16,2989,15,2823,396.075058,2.4623060000000123,9711.221919615142,9171.89009002126
"127.0.0.1",55506,"127.0.0.1",22,31,5812,16,2989,15,2823,398.626886,2.1075159999999755,11346.058582710773,10715.932880224997
"127.0.0.1",55508,"127.0.0.1",22,88,12754,44,5745,44,7009,400.828209,1.4384509999999864,31951.0362188218,38980.82034076971
"127.0.0.1",55510,"127.0.0.1",22,88,12754,44,5745,44,7009,402.389401,1.4284269999999992,32175.252918070033,39254.36861666717
"127.0.0.1",55512,"127.0.0.1",22,31,5812,16,2989,15,2823,403.938251,2.2364730000000463,10691.834866774383,10098.042766444993
"127.0.0.1",55514,"127.0.0.1",22,88,12754,44,5745,44,7009,406.269947,1.4264329999999745,32220.23046298061,39309.242004357024
"127.0.0.1",55516,"127.0.0.1",22,87,12724,43,5679,44,7045,407.816802,1.401049999999998,32427.108240248435,40226.97262767216
"127.0.0.1",55518,"127.0.0.1",22,83,12388,41,5547,42,6841,409.338555,1.397794000000033,31747.167322222696,39153.12270620614
"127.0.0.1",55520,"127.0.0.1",22,31,5812,16,2989,15,2823,410.853837,2.349132999999995,10179.07457772721,9613.759629616565
"127.0.0.1",55522,"127.0.0.1",22,88,12754,44,5745,44,7009,413.296181,1.4416980000000308,31879.07592297348,38893.02752726216
"127.0.0.1",55524,"127.0.0.1",22,85,12520,42,5613,43,6907,414.858343,1.426949000000036,31468.538819536556,38723.17791315499
"127.0.0.1",55526,"127.0.0.1",22,88,12754,44,5745,44,7009,416.405267,1.4245540000000005,32262.729247188934,39361.09126084373
"127.0.0.1",55528,"127.0.0.1",22,88,12754,44,5745,44,7009,417.955626,1.4194439999999986,32378.875108845466,39502.79123375072
"127.0.0.1",55530,"127.0.0.1",22,31,5812,16,2989,15,2823,419.501794,2.4240330000000085,9864.552174000897,9316.704846839924
"127.0.0.1",55532,"127.0.0.1",22,31,5812,16,2989,15,2823,422.014116,2.3264780000000087,10278.197343796035,9707.37741771034
"127.0.0.1",55534,"127.0.0.1",22,88,12754,44,5745,44,7009,424.432664,1.4262659999999983,32224.00309619668,39313.84468254875
"127.0.0.1",55536,"127.0.0.1",22,31,5812,16,2989,15,2823,425.977036,3.725592000000006,6418.308821792607,6061.855404456517
"127.0.0.1",55538,"127.0.0.1",22,88,12754,44,5745,44,7009,429.797895,1.4224340000000097,32310.813717894598,39419.755152084115
"127.0.0.1",55540,"127.0.0.1",22,31,5812,16,2989,15,2823,431.340472,2.3516710000000103,10168.088988638247,9603.38414684703
"127.0.0.1",55542,"127.0.0.1",22,88,12754,44,5745,44,7009,433.785091,1.417639999999949,32420.078440225767,39553.060015238014
"127.0.0.1",55544,"127.0.0.1",22,88,12754,44,5745,44,7009,435.322149,1.429228999999964,32157.1980417422,39232.341353276075
"127.0.0.1",55546,"127.0.0.1",22,83,12388,41,5547,42,6841,436.868375,1.4039379999999824,31608.233412017165,38981.77839762204
"127.0.0.1",55548,"127.0.0.1",22,83,12388,41,5547,42,6841,438.396991,1.407024999999976,31538.885236581267,38896.252731828456
"127.0.0.1",55550,"127.0.0.1",22,88,12754,44,5745,44,7009,439.921473,1.4166610000000333,32442.482711106553,39580.39361569118
"127.0.0.1",55552,"127.0.0.1",22,31,5812,16,2989,15,2823,441.461277,2.1719380000000115,11009.522371264684,10398.08686988297
"127.0.0.1",55554,"127.0.0.1",22,31,5812,16,2989,15,2823,443.72795,2.3699029999999652,10089.864437489783,9529.503950161814
"127.0.0.1",55556,"127.0.0.1",22,85,12520,42,5613,43,6907,446.188058,1.4404119999999807,31174.41398710966,38361.24664332201
"127.0.0.1",55558,"127.0.0.1",22,88,12754,44,5745,44,7009,447.74334699999997,1.4256140000000528,32238.740640873544,39331.824743582714
"127.0.0.1",55560,"127.0.0.1",22,31,5812,16,2989,15,2823,449.286479,3.2287019999999984,7406.072161506392,6994.761362305971
"127.0.0.1",55562,"127.0.0.1",22,88,12754,44,5745,44,7009,452.61322,1.4252569999999878,32246.815837424685,39341.67662393553
"127.0.0.1",55564,"127.0.0.1",22,31,5812,16,2989,15,2823,454.159397,4.007695000000012,5966.521903488147,5635.159362176994
"127.0.0.1",55566,"127.0.0.1",22,31,5812,16,2989,15,2823,458.261933,3.2803269999999998,7289.517173135484,6884.679484697715
"127.0.0.1",55568,"127.0.0.1",22,31,5812,16,2989,15,2823,461.641354,3.025252000000023,7904.134928263767,7465.1632326827075
"127.0.0.1",55570,"127.0.0.1",22,88,12754,44,5745,44,7009,464.76296,1.4219349999999622,32322.152559717022,39433.58873647635
"127.0.0.1",55572,"127.0.0.1",22,88,12754,44,5745,44,7009,466.304283,1.4244550000000231,32264.971515421163,39363.82686711696
"127.0.0.1",55574,"127.0.0.1",22,31,5812,16,2989,15,2823,467.849949,2.268777,10539.599087966777,9954.261701348347
